DateTime,Actual,Consensus,Previous,Revised
10/18/2018 12:30:00,1.640,1.665,1.660,1.653
10/11/2018 12:30:00,1.660,1.660,1.650,1.656
10/04/2018 12:30:00,1.650,1.665,1.661,1.663
09/27/2018 12:30:00,1.661,1.684,1.645,
09/20/2018 12:30:00,1.645,1.705,1.696,1.700
09/13/2018 12:30:00,1.696,1.710,1.707,1.711
09/06/2018 12:30:00,1.707,1.710,1.708,1.710
08/30/2018 12:30:00,1.708,1.725,1.727,1.728
08/23/2018 12:30:00,1.727,1.731,1.721,1.729
08/16/2018 12:30:00,1.721,1.750,1.755,1.760
08/09/2018 12:30:00,1.755,1.740,1.724,1.726
08/02/2018 12:30:00,1.724,1.750,1.745,1.747
07/26/2018 12:30:00,1.745,1.730,1.751,1.753
07/19/2018 12:30:00,1.751,1.730,1.739,1.743
07/12/2018 12:30:00,1.739,1.720,1.739,1.742
07/05/2018 12:30:00,1.739,1.720,1.705,1.707
06/28/2018 12:30:00,1.705,1.725,1.723,1.726
06/21/2018 12:30:00,1.723,1.730,1.697,1.701
06/14/2018 12:30:00,1.697,1.737,1.741,1.746
06/07/2018 12:30:00,1.741,1.738,1.726,1.720
05/31/2018 12:30:00,1.726,1.749,1.741,1.742
05/24/2018 12:30:00,1.741,1.754,1.707,1.712
05/17/2018 12:30:00,1.707,1.780,1.790,1.794
05/10/2018 12:30:00,1.790,1.778,1.756,1.760
05/03/2018 12:30:00,1.756,1.838,1.837,1.833
04/26/2018 12:30:00,1.837,1.850,1.863,1.866
04/19/2018 12:30:00,1.863,1.848,1.871,1.878
04/12/2018 12:30:00,1.871,1.848,1.808,1.818
04/05/2018 12:30:00,1.808,1.849,1.871,1.872
03/29/2018 12:30:00,1.871,1.875,1.828,1.836
03/22/2018 12:30:00,1.828,1.890,1.879,1.885
03/15/2018 12:30:00,1.879,1.900,1.870,1.875
03/08/2018 13:30:00,1.870,1.921,1.931,1.934
03/01/2018 13:30:00,1.931,1.930,1.875,1.874
02/22/2018 13:30:00,1.875,1.930,1.942,1.948
02/15/2018 13:30:00,1.942,1.925,1.923,1.927
02/08/2018 13:30:00,1.923,1.945,1.953,1.956
02/01/2018 13:30:00,1.953,1.928,1.937,1.940
01/25/2018 13:30:00,1.937,1.925,1.952,1.965
01/18/2018 13:30:00,1.952,1.900,1.867,1.876
01/11/2018 13:30:00,1.867,1.915,1.914,1.902
01/04/2018 13:30:00,1.914,1.925,1.943,1.951
12/28/2017 13:30:00,1.943,1.900,1.932,1.936
12/21/2017 13:30:00,1.932,1.900,1.886,1.889
12/14/2017 13:30:00,1.886,1.900,1.908,1.913
12/07/2017 13:30:00,1.908,1.908,1.957,1.960
11/30/2017 13:30:00,1.957,,1.904,1.915
11/22/2017 13:30:00,1.904,1.882,1.860,1.868
11/16/2017 13:30:00,1.860,1.895,1.901,1.904
11/09/2017 13:30:00,1.901,1.890,1.884,
11/02/2017 12:30:00,1.884,1.897,1.893,1.899
10/26/2017 12:30:00,1.893,1.890,1.888,1.896
10/19/2017 12:30:00,1.888,1.900,1.889,1.904
10/12/2017 12:30:00,1.889,1.935,1.938,1.921
10/05/2017 12:30:00,1.938,1.950,1.934,1.936
09/28/2017 12:30:00,1.934,1.990,1.980,1.979
09/21/2017 12:30:00,1.980,1.975,1.944,1.936
09/14/2017 12:30:00,1.944,1.985,1.940,1.951
09/07/2017 12:30:00,1.940,1.950,1.942,1.945
08/31/2017 12:30:00,1.942,1.950,1.954,
08/24/2017 12:30:00,1.954,1.950,1.953,1.954
08/17/2017 12:30:00,1.953,1.953,1.951,1.956
08/10/2017 12:30:00,1.951,1.960,1.968,1.967
08/03/2017 12:30:00,1.968,1.955,1.964,1.965
07/27/2017 12:30:00,1.964,1.950,1.977,
07/20/2017 12:30:00,1.977,1.950,1.945,1.949
07/13/2017 12:30:00,1.945,1.950,1.956,1.965
07/06/2017 12:30:00,1.956,1.939,1.948,1.945
06/29/2017 12:30:00,1.948,1.940,1.944,1.942
06/22/2017 12:30:00,1.944,1.928,1.935,1.936
06/15/2017 12:30:00,1.935,1.923,1.917,1.929
06/08/2017 12:30:00,1.917,1.920,1.915,1.919
06/01/2017 12:30:00,1.915,1.920,1.923,1.924
05/25/2017 12:30:00,1.923,1.925,1.898,1.899
05/18/2017 12:30:00,1.898,1.960,1.918,1.920
05/11/2017 12:30:00,1.918,1.980,1.964,1.979
05/04/2017 12:30:00,1.964,2.000,1.988,1.987
04/27/2017 12:30:00,1.988,2.005,1.979,1.978
04/20/2017 12:30:00,1.979,2.020,2.028,
04/13/2017 12:30:00,2.028,2.028,2.028,2.035
04/06/2017 12:30:00,2.028,2.040,2.052,
03/30/2017 12:30:00,2.052,2.020,2.000,1.987
03/23/2017 12:30:00,2.000,2.035,2.030,2.039
03/16/2017 12:30:00,2.030,2.050,2.058,2.060
03/09/2017 13:30:00,2.058,2.060,2.066,2.064
03/02/2017 13:30:00,2.066,2.065,2.060,2.063
02/23/2017 13:30:00,2.060,2.051,2.076,2.077
02/16/2017 13:30:00,2.076,2.051,2.078,2.079
02/09/2017 13:30:00,2.078,2.060,2.064,2.063
02/02/2017 13:30:00,2.064,2.065,2.100,2.103
01/26/2017 13:30:00,2.100,2.040,2.046,
01/19/2017 13:30:00,2.046,2.073,2.087,2.093
01/12/2017 13:30:00,2.087,2.118,2.112,2.116
01/05/2017 13:30:00,2.112,,2.102,2.096
12/29/2016 13:30:00,2.102,2.030,2.036,2.039
12/22/2016 13:30:00,2.036,2.015,2.018,2.021
12/15/2016 13:30:00,2.018,2.025,2.005,2.007
12/08/2016 13:30:00,2.005,2.059,2.081,2.084
12/01/2016 13:30:00,2.081,2.040,2.043,
11/23/2016 13:30:00,2.043,2.030,1.977,1.983
11/17/2016 13:30:00,1.977,2.038,2.041,2.043
11/10/2016 13:30:00,2.041,2.030,2.026,2.023
11/03/2016 12:30:00,2.026,2.044,2.039,2.040
10/27/2016 12:30:00,2.039,2.068,2.057,2.054
10/20/2016 12:30:00,2.057,2.050,2.046,2.050
10/13/2016 12:30:00,2.046,,2.058,2.062
10/06/2016 12:30:00,2.058,,2.062,2.064
09/29/2016 12:30:00,2.062,2.130,2.113,2.108
09/22/2016 12:30:00,2.113,2.143,2.143,2.149
09/15/2016 12:30:00,2.143,2.140,2.144,2.142
09/08/2016 12:30:00,2.144,2.153,2.159,2.151
09/01/2016 12:30:00,2.159,2.145,2.145,
08/25/2016 12:30:00,2.145,2.153,2.175,
08/18/2016 12:30:00,2.175,2.140,2.155,2.160
08/11/2016 12:30:00,2.155,2.140,2.138,2.140
08/04/2016 12:30:00,2.138,2.130,2.139,2.144
07/28/2016 12:30:00,2.139,2.130,2.128,2.132
07/21/2016 12:30:00,2.128,2.145,2.149,2.153
07/14/2016 12:30:00,2.149,2.128,2.124,2.117
07/07/2016 12:30:00,2.124,2.113,2.120,2.168
06/30/2016 12:30:00,2.120,2.150,2.142,2.140
06/23/2016 12:30:00,2.142,2.150,2.157,2.162
06/16/2016 12:30:00,2.157,2.120,2.095,2.112
06/09/2016 12:30:00,2.095,2.171,2.170,
06/02/2016 12:30:00,2.170,2.150,2.163,2.160
05/26/2016 12:30:00,2.163,2.146,2.152,2.153
05/19/2016 12:30:00,2.152,,2.161,2.165
05/12/2016 12:30:00,2.161,2.120,2.121,2.124
05/05/2016 12:30:00,2.121,2.133,2.130,2.129
04/28/2016 12:30:00,2.130,,2.137,2.135
04/21/2016 12:30:00,2.137,2.171,2.171,2.176
04/14/2016 12:30:00,2.171,2.183,2.191,2.189
04/07/2016 12:30:00,2.191,2.173,2.173,2.172
03/31/2016 12:30:00,2.173,2.205,2.179,2.180
03/24/2016 12:30:00,2.179,2.230,2.235,2.218
03/17/2016 12:30:00,2.235,2.228,2.225,2.227
03/10/2016 13:30:00,2.225,2.255,2.257,
03/03/2016 13:30:00,2.257,2.250,2.253,2.254
02/25/2016 13:30:00,2.253,2.260,2.273,2.272
02/18/2016 13:30:00,2.273,2.250,2.239,2.243
02/11/2016 13:30:00,2.239,2.250,2.255,2.260
02/04/2016 13:30:00,2.255,2.240,2.268,2.273
01/28/2016 13:30:00,2.268,2.217,2.208,2.219
01/21/2016 13:30:00,2.208,2.248,2.263,2.264
01/14/2016 13:30:00,2.263,2.215,2.230,2.234
01/07/2016 13:30:00,2.230,2.193,2.198,2.205
12/31/2015 13:30:00,2.198,2.201,2.195,
12/24/2015 13:30:00,2.195,2.210,2.238,2.242
12/17/2015 13:30:00,2.238,2.220,2.243,2.245
12/10/2015 13:30:00,2.243,2.152,2.161,
12/03/2015 13:30:00,2.161,2.187,2.207,2.155
11/25/2015 13:30:00,2.207,2.164,2.175,2.173
11/19/2015 13:30:00,2.175,2.170,2.174,2.177
11/12/2015 13:30:00,2.174,2.160,2.163,2.169
11/05/2015 13:30:00,2.163,,2.144,2.146
10/29/2015 12:30:00,2.144,2.160,2.170,2.181
10/22/2015 12:30:00,2.170,2.188,2.158,2.164
10/15/2015 12:30:00,2.158,2.195,2.204,2.208
10/08/2015 12:30:00,2.204,2.205,2.191,2.195
10/01/2015 12:30:00,2.191,2.236,2.242,2.244
09/24/2015 12:30:00,2.242,2.235,2.237,2.243
09/17/2015 12:30:00,2.237,2.260,2.260,2.263
09/10/2015 12:30:00,2.260,2.250,2.257,2.259
09/03/2015 12:30:00,2.257,2.250,2.269,2.266
08/27/2015 12:30:00,2.269,2.250,2.254,2.256
08/20/2015 12:30:00,2.254,2.265,2.273,2.278
08/13/2015 12:30:00,2.273,2.247,2.255,
08/06/2015 12:30:00,2.255,2.240,2.262,2.269
07/30/2015 12:30:00,2.262,,2.207,2.216
07/23/2015 12:30:00,2.207,2.225,2.215,2.216
07/16/2015 12:30:00,2.215,2.295,2.334,2.327
07/09/2015 12:30:00,2.334,2.248,2.264,2.265
07/02/2015 12:30:00,2.264,2.236,2.247,2.249
06/25/2015 12:30:00,2.247,2.215,2.222,
06/18/2015 12:30:00,2.222,2.200,2.265,2.272
06/11/2015 12:30:00,2.265,2.188,2.196,
06/04/2015 12:30:00,2.196,2.208,2.222,2.226
05/28/2015 12:30:00,2.222,2.208,2.211,
05/21/2015 12:30:00,2.211,2.231,2.229,2.223
05/14/2015 12:30:00,2.229,2.240,2.228,2.229
05/07/2015 12:30:00,2.228,2.280,2.253,2.256
04/30/2015 12:30:00,2.253,2.300,2.325,2.327
04/23/2015 12:30:00,2.325,2.300,2.275,2.268
04/16/2015 12:30:00,2.275,2.312,2.308,2.304
04/09/2015 12:30:00,2.308,2.356,2.327,2.325
04/02/2015 12:30:00,2.327,2.405,2.413,2.416
03/26/2015 12:30:00,2.413,2.403,2.422,2.417
03/19/2015 12:30:00,2.422,2.410,2.428,2.418
03/12/2015 12:30:00,2.428,2.500,2.421,
03/05/2015 13:30:00,2.421,2.400,2.404,2.401
02/26/2015 13:30:00,2.404,2.390,2.422,2.425
02/19/2015 13:30:00,2.422,2.374,2.367,2.367
02/12/2015 13:30:00,2.367,2.393,2.405,2.400
02/05/2015 13:30:00,2.405,2.395,2.394,2.385
01/29/2015 13:30:00,2.394,2.420,2.456,2.443
01/22/2015 13:30:00,2.456,2.410,2.428,2.424
01/15/2015 13:30:00,2.428,2.400,2.475,2.452
01/08/2015 13:30:00,2.475,2.368,2.351,2.353
12/31/2014 13:30:00,2.351,2.375,2.406,2.403
12/24/2014 13:30:00,2.406,2.368,2.378,2.373
12/18/2014 13:30:00,2.378,2.435,2.520,2.514
12/11/2014 13:30:00,2.520,2.350,2.372,2.362
12/04/2014 13:30:00,2.372,2.328,2.323,2.316
11/26/2014 13:30:00,2.323,2.350,2.333,2.330
11/20/2014 13:30:00,2.333,2.370,2.403,2.392
11/13/2014 13:30:00,2.403,2.350,2.356,2.348
11/06/2014 13:30:00,2.356,2.360,2.387,2.384
10/30/2014 12:30:00,2.387,2.350,2.355,2.351
10/23/2014 12:30:00,2.355,2.380,2.389,
10/16/2014 12:30:00,2.389,2.380,2.382,2.381
10/09/2014 12:30:00,2.382,2.410,2.402,2.398
10/02/2014 12:30:00,2.402,2.438,2.443,2.439
09/25/2014 12:30:00,2.443,2.450,2.432,2.429
09/18/2014 12:30:00,2.432,2.470,2.492,2.487
09/11/2014 12:30:00,2.492,2.480,2.478,2.464
09/04/2014 12:30:00,2.478,2.510,2.528,2.527
08/28/2014 12:30:00,2.528,2.513,2.502,2.500
08/21/2014 12:30:00,2.502,2.518,2.549,2.549
08/14/2014 12:30:00,2.549,,2.519,2.518
08/07/2014 12:30:00,2.519,2.512,2.542,2.539
07/31/2014 12:30:00,2.542,2.495,2.508,2.500
07/24/2014 12:30:00,2.508,2.510,2.508,2.507
07/17/2014 12:30:00,2.508,2.575,2.586,2.584
07/10/2014 12:30:00,2.586,2.567,2.574,2.579
07/03/2014 12:30:00,2.574,2.563,2.568,2.571
06/26/2014 12:30:00,2.568,2.570,2.559,2.561
06/19/2014 12:30:00,2.559,2.600,2.615,2.614
06/12/2014 12:30:00,2.615,2.598,2.603,
06/05/2014 12:30:00,2.603,2.625,2.623,2.631
05/29/2014 12:30:00,2.623,2.650,2.648,2.653
05/22/2014 12:30:00,2.648,2.660,2.666,2.666
05/15/2014 12:30:00,2.666,2.693,2.676,2.685
05/08/2014 12:30:00,2.676,2.765,2.761,2.771
05/01/2014 12:30:00,2.761,2.708,2.680,2.680
04/24/2014 12:30:00,2.680,2.750,2.741,2.739
04/17/2014 12:30:00,2.741,2.795,2.750,2.776
04/10/2014 12:30:00,2.750,2.850,2.838,2.836
04/03/2014 12:30:00,2.838,2.840,2.814,2.823
03/27/2014 12:30:00,2.814,2.875,2.876,2.889
03/20/2014 12:30:00,2.876,2.868,2.848,2.855
03/13/2014 12:30:00,2.848,2.900,2.903,2.907
03/06/2014 13:30:00,2.903,2.973,2.915,2.964
02/27/2014 13:30:00,2.915,2.985,2.956,2.981
02/20/2014 13:30:00,2.956,2.970,2.944,235.500
02/13/2014 13:30:00,2.944,2.960,2.971,2.964
02/06/2014 13:30:00,2.971,2.998,2.949,2.949
01/30/2014 13:30:00,2.949,3.020,3.007,3.007
01/23/2014 13:30:00,3.007,2.930,3.022,3.022
01/16/2014 13:30:00,3.022,2.848,2.856,2.856
01/09/2014 13:30:00,2.856,2.840,2.815,2.833
01/02/2014 13:30:00,2.815,,2.931,2.923
12/26/2013 13:30:00,2.931,2.827,2.877,2.884
12/19/2013 13:30:00,2.877,2.780,2.790,2.791
12/12/2013 13:30:00,2.790,2.750,2.751,2.751
12/05/2013 13:30:00,2.751,2.820,2.765,2.765
11/27/2013 13:30:00,2.765,2.853,2.876,2.876
11/21/2013 13:30:00,2.876,2.870,2.810,2.874
11/14/2013 13:30:00,2.810,2.870,2.874,2.874
11/07/2013 13:30:00,2.874,2.875,2.864,2.881
10/31/2013 12:30:00,2.864,2.870,2.874,2.874
10/24/2013 12:30:00,2.874,2.875,2.882,2.859
10/17/2013 12:30:00,2.882,2.935,2.902,2.902
10/10/2013 12:30:00,2.902,2.900,2.921,2.925
10/03/2013 12:31:53,2.921,2.810,2.821,2.821
09/26/2013 12:30:00,2.821,2.840,2.788,2.788
09/19/2013 12:30:00,2.788,2.900,2.815,2.871
09/12/2013 12:30:00,2.815,2.960,2.944,2.951
09/05/2013 12:30:00,2.944,2.980,2.994,2.989
08/29/2013 12:30:00,2.994,2.980,3.003,2.999
08/22/2013 12:30:00,3.003,,2.970,2.969
08/15/2013 12:30:00,2.970,3.000,3.023,3.018
08/08/2013 12:30:00,3.023,2.950,2.951,
08/01/2013 12:30:00,2.951,2.994,3.003,2.997
07/25/2013 12:30:00,3.003,2.980,3.116,3.114
07/18/2013 12:30:00,3.116,2.959,3.023,2.977
07/11/2013 12:30:00,3.023,2.950,2.953,2.933
07/03/2013 12:30:00,2.953,2.953,2.987,2.965
06/27/2013 12:30:00,2.987,2.950,2.966,2.951
06/20/2013 12:30:00,2.966,2.960,2.991,2.973
06/13/2013 12:30:00,2.991,2.975,2.971,2.952
06/06/2013 12:30:00,2.971,2.975,3.004,2.986
05/30/2013 12:30:00,3.004,2.945,2.923,2.912
05/23/2013 12:30:00,2.923,3.000,3.024,3.009
05/16/2013 12:30:00,3.024,3.000,3.013,3.005
05/09/2013 12:30:00,3.013,3.020,3.032,3.019
05/02/2013 12:30:00,3.032,3.028,3.007,3.000
04/25/2013 12:30:00,3.007,3.060,3.093,3.068
04/18/2013 12:30:00,3.093,3.075,3.103,3.079
04/11/2013 12:30:00,3.103,3.066,3.091,3.063
04/04/2013 12:30:00,3.091,3.050,3.071,3.050
03/28/2013 12:30:00,3.071,3.043,3.077,3.053
03/21/2013 12:30:00,3.077,3.050,3.048,3.024
03/14/2013 12:30:00,3.048,3.100,3.113,3.094
03/07/2013 13:30:00,3.113,3.110,3.091,3.074
02/28/2013 13:30:00,3.091,3.160,3.165,3.148
02/21/2013 13:30:00,3.165,3.170,3.137,3.114
